[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589009380.538364] [gics1:6062 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1589009380.538464] [gics1:6060 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1589030526.856236] [gics3:20581:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.860510] [gics3:20582:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589009380.543713] [gics1:6065 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1589009380.543824] [gics1:6067 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1589030526.859622] [gics3:20586:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589009380.545402] [gics1:6069 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
[1589030526.861396] [gics3:20588:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589009380.547533] [gics1:6071 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589030526.864474] [gics3:20590:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.865918] [gics3:20592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.867305] [gics3:20594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.868426] [gics3:20595:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.870205] [gics3:20596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589009380.551989] [gics1:6074 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589009380.552227] [gics1:6077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589009380.552376] [gics1:6076 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589009380.554238] [gics1:6078 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589010352.490346] [gics2:1984 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.60
[1589010352.496509] [gics2:1989 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010352.496872] [gics2:1988 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010360.373035] [gics2:2128 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3324.65
[1589009388.442848] [gics1:6175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.53
131072, 2, 32, 15, 0.016262, 0.000000
[1589030536.914648] [gics3:20803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3233.95
[1589029582.572419] [gics4:6617 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3274.27
[1589010362.517632] [gics2:2172 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3390.36
[1589009390.585838] [gics1:6215 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3285.55
131072, 4, 32, 15, 0.014272, 0.000000
[1589030538.758453] [gics3:20852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3109.03
[1589009392.428001] [gics1:6255 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3325.46
[1589030538.760667] [gics3:20851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3109.03
[1589009392.431136] [gics1:6254 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3325.46
[1589029584.420357] [gics4:6666 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.60
[1589029584.420625] [gics4:6665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.60
[1589010364.364567] [gics2:2217 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2396.77
[1589010364.364994] [gics2:2216 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2396.77
131072, 8, 32, 15, 0.006070, 0.000000
[1589009394.825263] [gics1:6298 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.16
[1589009394.827550] [gics1:6299 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.16
[1589010366.761473] [gics2:2266 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.98
[1589030541.162091] [gics3:20910:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3074.30
[1589009394.829692] [gics1:6300 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.16
[1589030541.162285] [gics3:20911:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3074.30
[1589029586.820082] [gics4:6723 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2358.99
[1589009394.832084] [gics1:6301 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.16
[1589010366.765350] [gics2:2267 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.98
[1589030541.167753] [gics3:20909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3011.33
[1589010366.767606] [gics2:2268 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.98
[1589029586.823791] [gics4:6722 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2358.99
[1589030541.168557] [gics3:20912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3011.33
[1589010366.769019] [gics2:2265 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.98
[1589029586.826518] [gics4:6724 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.21
[1589029586.829460] [gics4:6725 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.21
131072, 16, 32, 15, 0.007137, 0.000000
[1589009397.372106] [gics1:6354 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589009397.371481] [gics1:6355 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589010369.306055] [gics2:2326 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.05
[1589010369.307385] [gics2:2327 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.05
[1589009397.377001] [gics1:6356 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589030543.702292] [gics3:20986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3050.84
[1589030543.702287] [gics3:20985:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3050.84
[1589009397.379304] [gics1:6353 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589010369.308676] [gics2:2325 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.05
[1589009397.382871] [gics1:6357 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589029589.370346] [gics4:6800 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1589029589.370625] [gics4:6799 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1589029589.370289] [gics4:6798 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1589029589.370922] [gics4:6797 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1589009397.385021] [gics1:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589030543.715621] [gics3:20988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010369.318720] [gics2:2329 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.41
[1589030543.715722] [gics3:20987:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010369.318994] [gics2:2328 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.41
[1589009397.385473] [gics1:6358 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589030543.719822] [gics3:20989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010369.320575] [gics2:2330 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.41
[1589010369.321169] [gics2:2331 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.41
[1589029589.376781] [gics4:6802 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1589030543.721601] [gics3:20991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030543.723635] [gics3:20990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.22
[1589009397.391642] [gics1:6359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.70
[1589010369.324581] [gics2:2333 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2494.78
[1589030543.724978] [gics3:20994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.13
[1589029589.381319] [gics4:6801 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.38
[1589029589.385986] [gics4:6803 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.38
[1589029589.387573] [gics4:6805 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.38
131072, 32, 32, 15, 0.015916, 0.000000
[1589029593.026094] [gics4:6911 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029593.026700] [gics4:6910 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029593.027978] [gics4:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030547.366550] [gics3:21101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.86
[1589009401.037659] [gics1:6428 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2789.51
[1589009401.038596] [gics1:6433 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2789.51
[1589010372.973431] [gics2:2406 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589009401.038658] [gics1:6427 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2789.51
[1589010372.973999] [gics2:2405 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589029593.030673] [gics4:6909 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009401.038886] [gics1:6430 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589009401.038736] [gics1:6429 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2789.51
[1589009401.038805] [gics1:6431 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589009401.039094] [gics1:6432 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589030547.366626] [gics3:21098:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.86
[1589009401.041525] [gics1:6434 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589030547.366745] [gics3:21099:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.86
[1589009401.045195] [gics1:6438 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589009401.045304] [gics1:6441 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589030547.368972] [gics3:21097:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.86
[1589030547.370256] [gics3:21100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.74
[1589009401.046863] [gics1:6445 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589009401.047712] [gics1:6442 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589009401.049362] [gics1:6446 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1589030547.371135] [gics3:21102:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.74
[1589030547.372834] [gics3:21103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.74
[1589030547.385135] [gics3:21116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1589030547.387316] [gics3:21105:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1589029593.033467] [gics4:6917 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010372.974144] [gics2:2408 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589009401.060981] [gics1:6447 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
[1589030547.393194] [gics3:21112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589009401.062353] [gics1:6450 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
[1589009401.062446] [gics1:6448 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
[1589030547.393658] [gics3:21114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589030547.394113] [gics3:21110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589029593.039080] [gics4:6913 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.17
[1589030547.394729] [gics3:21115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589030547.395186] [gics3:21118:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589030547.395226] [gics3:21119:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589030547.394395] [gics3:21106:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.22
[1589029593.044064] [gics4:6919 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589029593.044901] [gics4:6924 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589029593.045179] [gics4:6927 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589029593.045928] [gics4:6920 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589029593.046492] [gics4:6922 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589029593.047905] [gics4:6928 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589010372.974155] [gics2:2404 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589029593.049657] [gics4:6926 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.67
[1589029593.048277] [gics4:6921 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.59
[1589010372.974495] [gics2:2407 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589010372.975424] [gics2:2409 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589010372.976215] [gics2:2410 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589010372.976590] [gics2:2412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1589010372.980534] [gics2:2416 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1589010372.982361] [gics2:2414 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
