[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556123865.124455] [gics4:21574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.78
[1556104243.353781] [gics2:14273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.91
[1556104243.355457] [gics2:14276:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.91
[1556104243.359317] [gics2:14280:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556124552.732143] [gics3:20626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556124552.732170] [gics3:20628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556124552.731319] [gics3:20619:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556104243.364002] [gics2:14282:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.45
[1556124552.732842] [gics3:20615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.86
[1556124552.735341] [gics3:20629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.86
[1556103506.981136] [gics1:17505:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.70
[1556104243.370390] [gics2:14283:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.45
[1556103506.984095] [gics1:17509:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.70
[1556104243.372938] [gics2:14285:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1556103506.985146] [gics1:17506:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.70
[1556103506.987920] [gics1:17511:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.70
[1556104243.379159] [gics2:14286:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556103506.996803] [gics1:17513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.19
[1556103506.996977] [gics1:17514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.19
[1556104253.859885] [gics2:14390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2321.11
[1556103517.472122] [gics1:17613:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3140.01
131072, 2, 32, 15, 0.007925, 0.000000
[1556123878.208200] [gics4:21783:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2611.48
[1556124565.814270] [gics3:20830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3377.76
[1556103520.060177] [gics1:17653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2560.19
[1556104256.449951] [gics2:14434:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2753.05
131072, 4, 32, 15, 0.007862, 0.000000
[1556124567.692472] [gics3:20879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.70
[1556104258.327066] [gics2:14479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2797.84
[1556103521.939434] [gics1:17692:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2587.41
[1556123880.088223] [gics4:21832:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2597.76
[1556124567.694661] [gics3:20878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.70
[1556123880.090637] [gics4:21831:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2597.76
[1556104258.331193] [gics2:14480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2797.84
[1556103521.946267] [gics1:17693:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2587.41
131072, 8, 32, 15, 0.004406, 0.000000
[1556104260.867280] [gics2:14529:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556123882.629046] [gics4:21890:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3113.20
[1556104260.870413] [gics2:14530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556124570.236975] [gics3:20936:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.61
[1556123882.632794] [gics4:21889:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3113.20
[1556104260.871607] [gics2:14531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556123882.633092] [gics4:21891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3113.20
[1556124570.240296] [gics3:20938:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.61
[1556124570.240465] [gics3:20935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.61
[1556124570.240751] [gics3:20937:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.61
[1556103524.485526] [gics1:17740:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.28
[1556103524.485854] [gics1:17738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.28
[1556104260.876287] [gics2:14532:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556123882.639597] [gics4:21892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.52
[1556103524.495179] [gics1:17739:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.28
[1556103524.495793] [gics1:17741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2995.28
131072, 16, 32, 15, 0.002691, 0.000000
[1556104263.458571] [gics2:14589:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.22
[1556124572.822744] [gics3:21012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3264.62
[1556104263.461723] [gics2:14591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.22
[1556103527.075184] [gics1:17798:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.22
[1556123885.222945] [gics4:21964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.07
[1556123885.223257] [gics4:21966:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.07
[1556123885.223395] [gics4:21965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.07
[1556123885.223017] [gics4:21967:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.07
[1556104263.465269] [gics2:14590:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.22
[1556123885.224276] [gics4:21970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.07
[1556103527.077738] [gics1:17797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.22
[1556104263.468969] [gics2:14588:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104263.471945] [gics2:14592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104263.472533] [gics2:14594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103527.078691] [gics1:17796:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.22
[1556123885.235018] [gics4:21968:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556124572.831889] [gics3:21014:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556124572.832153] [gics3:21013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556124572.834169] [gics3:21011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556124572.840154] [gics3:21015:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556123885.237710] [gics4:21971:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556123885.238069] [gics4:21969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556124572.843380] [gics3:21017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556103527.088181] [gics1:17799:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556104263.479487] [gics2:14596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1556104263.479500] [gics2:14593:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1556124572.847287] [gics3:21016:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556124572.848014] [gics3:21018:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.09
[1556103527.094840] [gics1:17795:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556103527.100210] [gics1:17800:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556103527.101550] [gics1:17801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556103527.106019] [gics1:17802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.24
131072, 32, 32, 15, 0.002439, 0.000000
[1556103530.261984] [gics1:17872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123888.405764] [gics4:22076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3224.61
[1556124576.013237] [gics3:21125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1556124576.013366] [gics3:21122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1556123888.409491] [gics4:22077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3122.23
[1556124576.013198] [gics3:21123:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1556123888.414549] [gics4:22075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.94
[1556103530.268913] [gics1:17873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.07
[1556123888.415994] [gics4:22078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1556124576.013378] [gics3:21124:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.84
[1556123888.417685] [gics4:22079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1556103530.271223] [gics1:17870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.07
[1556123888.422343] [gics4:22081:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.09
[1556123888.424916] [gics4:22080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.93
[1556124576.015765] [gics3:21126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.02
[1556103530.274049] [gics1:17871:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.07
[1556124576.016801] [gics3:21127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.02
[1556103530.276511] [gics1:17874:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.07
[1556124576.018345] [gics3:21128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.02
[1556104266.668158] [gics2:14667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.83
[1556104266.668170] [gics2:14669:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.83
[1556104266.668274] [gics2:14670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.668459] [gics2:14668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556103530.281991] [gics1:17875:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2954.35
[1556104266.668494] [gics2:14671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556124576.021026] [gics3:21129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.83
[1556124576.026378] [gics3:21136:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.62
[1556124576.029802] [gics3:21139:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.62
[1556124576.028985] [gics3:21131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.62
[1556124576.029228] [gics3:21133:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.62
[1556104266.671240] [gics2:14672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556124576.037343] [gics3:21141:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.48
[1556104266.672952] [gics2:14683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556124576.039110] [gics3:21142:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556104266.673677] [gics2:14674:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.673954] [gics2:14675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556124576.040575] [gics3:21144:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556104266.674657] [gics2:14684:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.674881] [gics2:14685:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556124576.042790] [gics3:21145:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.86
[1556123888.433324] [gics4:22086:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.07
[1556103530.289135] [gics1:17876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.05
[1556123888.433505] [gics4:22089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.07
[1556123888.434845] [gics4:22083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.07
[1556123888.436474] [gics4:22090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.07
[1556123888.436598] [gics4:22091:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.07
[1556104266.675387] [gics2:14680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.675004] [gics2:14678:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.676410] [gics2:14686:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556104266.677433] [gics2:14688:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.06
[1556103530.293199] [gics1:17878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2915.05
[1556123888.444164] [gics4:22094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.08
[1556123888.444234] [gics4:22095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.08
[1556123888.444332] [gics4:22096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.08
[1556123888.445421] [gics4:22097:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.08
[1556103530.296976] [gics1:17877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
