[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556051993.715413] [gics2:18265:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051993.716588] [gics2:18266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071616.761840] [gics4:20449:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.96
[1556071616.763093] [gics4:20452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.96
[1556051993.725754] [gics2:18268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1556051993.734991] [gics2:18271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556051993.737818] [gics2:18273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.65
[1556051257.805617] [gics1:20621:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.71
[1556051993.739632] [gics2:18275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556071616.765462] [gics4:20456:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.96
[1556071616.765857] [gics4:20454:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1556051993.741016] [gics2:18276:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051993.742605] [gics2:18277:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051993.743737] [gics2:18279:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051257.810793] [gics1:20618:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1556051257.810949] [gics1:20626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1556051257.811468] [gics1:20625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1556051257.811610] [gics1:20623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1556051257.811883] [gics1:20628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.02
[1556051263.388794] [gics1:20722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.90
[1556051999.323844] [gics2:18375:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3291.95
131072, 2, 32, 15, 0.010326, 0.000000
[1556051265.629103] [gics1:20762:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3350.34
[1556052001.567343] [gics2:18420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3132.39
[1556072312.274625] [gics3:19696:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3348.31
[1556071624.600103] [gics4:20656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3187.44
131072, 4, 32, 15, 0.014047, 0.000000
[1556072314.023481] [gics3:19744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.60
[1556052003.316853] [gics2:18468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556051267.383590] [gics1:20802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2563.74
[1556072314.024934] [gics3:19745:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.60
[1556052003.319738] [gics2:18467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556051267.386950] [gics1:20801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2563.74
[1556071626.349019] [gics4:20705:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.19
[1556071626.351579] [gics4:20706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.19
131072, 8, 32, 15, 0.005803, 0.000000
[1556052005.793917] [gics2:18517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2669.16
[1556052005.796647] [gics2:18518:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2669.16
[1556051269.861304] [gics1:20846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.81
[1556072316.504358] [gics3:19801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.87
[1556052005.797723] [gics2:18519:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2669.16
[1556071628.822760] [gics4:20762:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3016.41
[1556072316.505076] [gics3:19802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.87
[1556052005.798893] [gics2:18520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2669.16
[1556072316.506900] [gics3:19804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.87
[1556072316.506982] [gics3:19803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.87
[1556051269.866975] [gics1:20845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.81
[1556051269.867116] [gics1:20847:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.81
[1556071628.828783] [gics4:20764:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3016.41
[1556051269.872412] [gics1:20848:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.27
[1556071628.833804] [gics4:20765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3127.92
[1556071628.834053] [gics4:20763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3127.92
131072, 16, 32, 15, 0.015732, 0.000000
[1556051272.050087] [gics1:20908:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.66
[1556051272.050084] [gics1:20907:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.66
[1556052007.981932] [gics2:18578:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556072318.691108] [gics3:19877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556052007.984365] [gics2:18576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556071631.011403] [gics4:20839:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2955.77
[1556052007.988694] [gics2:18577:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556071631.017952] [gics4:20840:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2875.23
[1556071631.021511] [gics4:20841:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.33
[1556071631.022369] [gics4:20838:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.33
[1556072318.691114] [gics3:19878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556072318.691107] [gics3:19876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556052007.993735] [gics2:18579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556051272.057438] [gics1:20909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052007.992756] [gics2:18580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556051272.060252] [gics1:20911:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072318.694454] [gics3:19879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2986.65
[1556072318.698965] [gics3:19881:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.52
[1556072318.699606] [gics3:19880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.52
[1556052007.996911] [gics2:18581:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556072318.701950] [gics3:19883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072318.705653] [gics3:19886:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052008.000171] [gics2:18582:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556071631.031001] [gics4:20843:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1556071631.031039] [gics4:20842:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1556071631.031356] [gics4:20845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1556071631.031726] [gics4:20844:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1556051272.073048] [gics1:20910:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556052008.009129] [gics2:18584:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556051272.077786] [gics1:20916:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556051272.077872] [gics1:20915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556051272.078631] [gics1:20912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
131072, 32, 32, 15, 0.015630, 0.000000
[1556052011.447258] [gics2:18656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.34
[1556052011.450618] [gics2:18657:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.34
[1556052011.450660] [gics2:18658:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.34
[1556072322.154561] [gics3:19989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3194.14
[1556052011.452378] [gics2:18659:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.34
[1556051275.521237] [gics1:20981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2768.80
[1556071634.481028] [gics4:20952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2945.92
[1556052011.454620] [gics2:18660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.34
[1556072322.158612] [gics3:19990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3194.14
[1556052011.456150] [gics2:18661:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1556051275.521237] [gics1:20982:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2768.80
[1556052011.457962] [gics2:18663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.32
[1556052011.461573] [gics2:18665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051275.521301] [gics1:20983:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2768.80
[1556072322.159011] [gics3:19988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3194.14
[1556051275.523952] [gics1:20985:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.85
[1556071634.497990] [gics4:20954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556071634.498540] [gics4:20955:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556071634.498088] [gics4:20953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556072322.162591] [gics3:19991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3194.14
[1556071634.499473] [gics4:20951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556051275.525809] [gics1:20984:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052011.463325] [gics2:18667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071634.502416] [gics4:20956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556051275.525628] [gics1:20988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072322.162760] [gics3:19987:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556072322.164791] [gics3:19992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1556072322.166806] [gics3:19994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1556051275.537420] [gics1:20986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.26
[1556072322.169194] [gics3:19995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.40
[1556051275.538453] [gics1:20993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1556072322.173049] [gics3:19998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.60
[1556051275.539328] [gics1:20990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1556051275.539507] [gics1:20991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1556051275.540241] [gics1:20996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1556072322.175897] [gics3:20001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.48
[1556072322.179631] [gics3:20005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.48
[1556051275.543361] [gics1:20998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.38
[1556072322.181620] [gics3:20003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.58
[1556072322.184161] [gics3:20008:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.58
[1556072322.187162] [gics3:20007:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.58
[1556072322.187899] [gics3:20010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.58
[1556052011.466010] [gics2:18669:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556071634.506195] [gics4:20960:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556052011.467593] [gics2:18672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1556052011.469701] [gics2:18674:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.20
[1556052011.471761] [gics2:18675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.20
[1556052011.482380] [gics2:18676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1556072322.190311] [gics3:20009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.58
[1556071634.507624] [gics4:20958:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.65
[1556071634.509112] [gics4:20959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.16
[1556071634.508679] [gics4:20957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.85
[1556071634.512526] [gics4:20972:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.16
[1556051275.553125] [gics1:20999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.04
[1556071634.513795] [gics4:20967:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.16
[1556051275.554015] [gics1:21001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.04
